,country,unemployment_rate,gdp_per_cap,gov_type,population
75,Lithuania,9.2,27730,Republic,"2,866,935"
76,Luxembourg,6.5,101926,Constitutional monarchy,"576,200"
77,Macedonia,24.0,13908,Republic,"2,071,278"
78,Malaysia,3.1,26891,Constitutional monarchy,"31,752,000"
79,Mali,30.0,1599,Republic,"18,341,000"
80,Marshall Islands,36.0,3803,Republic,"54,880"
81,Mauritania,31.0,3912,Republic,"3,718,678"
82,Mauritius,7.9,19481,Republic,"1,262,879"
83,Mexico,4.9,17277,Republic,"128,632,000"
84,Mongolia,7.7,12189,Republic,"3,104,125"
85,Montenegro,18.3,15486,Republic,"621,810"
86,Mozambique,60.0,1129,Republic,"26,423,700"
87,Namibia,28.1,9956,Republic,"2,324,388"
88,Netherlands,6.4,48459,Constitutional monarchy,"17,047,800"
89,New Zealand,5.3,36982,Constitutional monarchy,"4,713,600"
90,Nicaragua,6.0,4918,Republic,"6,262,703"
91,Nigeria,6.4,5911,Republic,"186,988,000"
92,Norway,4.6,61472,Constitutional monarchy,"5,236,826"
93,Pakistan,8.5,4811,Republic,"194,214,000"
94,Palau,4.2,15286,Republic,"17,950"
95,Panama,5.6,22192,Republic,"3,814,672"
96,Papua New Guinea,1.9,2855,Constitutional monarchy,"8,083,700"
97,Paraguay,5.5,8911,Republic,"6,854,536"
98,Peru,6.1,12402,Republic,"31,488,700"
99,Philippines,5.6,6969,Republic,"102,991,000"
100,Poland,9.5,26135,Republic,"38,437,239"
101,Portugal,12.4,29214,Republic,"10,341,330"
102,Romania,6.4,21403,Republic,"19,760,000"
103,Saint Kitts and Nevis,5.1,24369,Constitutional monarchy,"46,204"
104,Saint Lucia,15.7,10991,Constitutional monarchy,"186,000"
105,Saint Vincent and the Grenadines,18.0,11029,Constitutional monarchy,"109,991"
106,Saudi Arabia,11.5,53430,Absolute monarchy,"31,015,999"
107,Senegal,48.0,2333,Republic,"14,799,859"
108,Singapore,1.9,85209,Republic,"5,535,000"
109,Slovakia,9.9,28877,Republic,"5,426,252"
110,Slovenia,12.6,31122,Republic,"2,063,371"
111,South Africa,26.7,13165,Republic,"55,653,654"
112,Spain,19.6,34527,Constitutional monarchy,"46,438,422"
113,Sri Lanka,4.2,11739,Republic,"20,966,000"
114,Sudan,13.6,4069,Republic,"41,176,000"
115,Suriname,8.9,16970,Republic,"541,638"
116,Swaziland,40.6,8292,Absolute monarchy,"1,132,657"
117,Sweden,7.7,46420,Constitutional monarchy,"9,920,881"
118,Tajikistan,2.4,2691,Republic,"8,551,000"
119,Thailand,0.9,16306,n/a,"65,729,098"
120,Tonga,1.1,5211,Constitutional monarchy,"103,252"
121,Trinidad and Tobago,3.7,32597,Republic,"1,349,667"
122,Tunisia,15.2,11397,Republic,"11,154,400"
123,Turkey,11.1,19618,Republic,"78,742,000"
124,Turkmenistan,3.5,16499,Republic,"4,751,120"
125,United Arab Emirates,4.3,70238,Absolute monarchy,"9,856,000"
126,United Kingdom,4.9,41325,Constitutional monarchy,"65,110,000"
127,Uruguay,7.7,21201,Republic,"3,480,222"
128,Uzbekistan,8.0,5573,Republic,"31,575,300"
129,Vanuatu,4.6,3031,Republic,"277,500"
130,Venezuela,6.7,18276,Republic,"31,028,700"
131,Vietnam,3.4,5629,Republic,"92,700,000"
132,Yemen,35.0,3785,Republic,"27,478,000"
133,Zambia,15.0,3904,Republic,"15,933,883"
134,Zimbabwe,80.0,1792,Republic,"14,240,168"
135,United States,4.9,53042,Republic,"319,000,000"
136,China,4.1,14107,Communist state,"1,357,000,000"
